chr	start	end	col
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr4	7949653	7949669	4
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265089	2
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr13	44069827	44069838	13
chr12	73239572	73239578	12
chr1	217947234	217947248	1
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr1	217947234	217947248	1
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033177	24033184	19
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033051	24033182	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585753	108585765	11
chr12	73239578	73239578	12
chr12	73239572	73239578	12
chr4	7949654	7949671	4
chr4	7949569	7949669	4
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chrY	13489114	13489192	24
chrY	13489114	13489136	24
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	93839702	93839714	15
chr12	125801148	125801164	12
chr15	93839702	93839714	15
chr15	40854180	40854180	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr4	7949654	7949670	4
chr4	7949654	7949671	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13489114	13489137	24
chrY	13489114	13489137	24
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585750	108585765	11
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801085	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr13	44069827	44069838	13
chr13	44069827	44069838	13
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr4	7949654	7949669	4
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr4	7949654	7949670	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13488845	13488852	24
chrY	13488925	13488946	24
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr4	7949654	7949654	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033174	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033177	24033184	19
chr15	40854180	40854194	15
chr4	7949330	7949654	4
chr4	7949654	7949669	4
chr11	108585576	108585765	11
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chrY	13488869	13488946	24
chrY	13488925	13488946	24
chr15	40854177	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr1	217947234	217947248	1
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr4	7949654	7949654	4
chr15	40854180	40854194	15
chr19	24033182	24033301	19
chr1	217947234	217947248	1
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr6	159772044	159772044	6
chrY	13489112	13489137	24
chrY	13489110	13489136	24
chr12	125801148	125801164	12
chr4	7949654	7949812	4
chr15	40854180	40854194	15
chr6	159772044	159772062	6
chr11	108585748	108585765	11
chr18	71807985	71808000	18
chr18	71807985	71808000	18
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13478054	13478245	24
chrY	13478196	13478220	24
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr7	128026668	128026680	7
chr7	128026668	128026680	7
chr12	125801093	125801164	12
chr12	125801148	125801164	12
chr15	40854180	40854193	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr19	24033176	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854185	40854194	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr3	169729739	169729746	3
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729733	169729746	3
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr5	56485981	56485997	5
chr5	56485981	56485997	5
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr12	73239578	73239648	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr8	124394859	124394874	8
chr19	24033178	24033184	19
chr1	217947234	217947248	1
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr12	73239572	73239578	12
chr8	124394859	124394874	8
chr19	24033178	24033184	19
chr1	217947234	217947248	1
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr1	109650635	109650647	1
chr1	109650635	109650647	1
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr13	41743318	41743387	13
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr13	41743387	41743403	13
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585750	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	125801114	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	125801146	125801164	12
chr4	7949654	7949702	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr11	108585748	108585765	11
chr13	41743387	41743403	13
chr13	41743387	41743403	13
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854184	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr13	44069827	44069838	13
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585746	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr1	217947234	217947248	1
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr1	217947239	217947248	1
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	125801148	125801159	12
chr12	125801164	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr4	7949653	7949669	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr12	125801148	125801162	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	93839700	93839714	15
chr15	40854180	40854194	15
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr4	7949654	7949681	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033174	24033184	19
chr15	40854180	40854194	15
chr12	125801144	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr5	56485981	56485997	5
chr5	56485981	56485997	5
chr19	24033178	24033184	19
chr19	47336684	47336740	19
chr19	47336740	47336751	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585705	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265084	218265091	2
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854191	15
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949671	4
chr4	7949654	7949654	4
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr15	40854180	40854194	15
chr6	166383896	166383910	6
chr12	125801148	125801164	12
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr7	128026668	128026680	7
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr6	166383896	166383910	6
chr12	125801148	125801164	12
chr4	7949606	7949654	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr13	41743387	41743403	13
chr12	125801150	125801164	12
chr4	7949263	7949654	4
chr19	24033178	24033184	19
chr7	128026668	128026680	7
chr7	128026668	128026680	7
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr13	41743387	41743403	13
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr11	108585748	108585765	11
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chrY	13470522	13470625	24
chrY	13470522	13470625	24
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr3	169729734	169729746	3
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr5	56485981	56485997	5
chr5	56485981	56485997	5
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr19	24033068	24033184	19
chr15	40854180	40854194	15
chr4	7949653	7949669	4
chr4	7949654	7949670	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr12	125801164	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949508	7949654	4
chr19	24033178	24033184	19
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr4	7949561	7949654	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	53389464	53389480	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949666	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr5	56485981	56485997	5
chr5	56485981	56485997	5
chr12	125801148	125801164	12
chrY	13488845	13488946	24
chrY	13488845	13488851	24
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033179	24033179	19
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr3	169729734	169729746	3
chr12	73239572	73239578	12
chrY	13489114	13489192	24
chrY	13488946	13489112	24
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801144	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949670	4
chr4	7949671	7949671	4
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chrY	13470527	13470542	24
chrY	13470462	13470522	24
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949654	4
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr15	40853933	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chrY	13489112	13489133	24
chrY	13489112	13489137	24
chr15	40854180	40854189	15
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr11	108585765	108585765	11
chr12	125801152	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265089	2
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949438	7949654	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr1	217947234	217947234	1
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	195671260	195671273	3
chr3	195671328	195671406	3
chr19	24033178	24033184	19
chr1	217947234	217947248	1
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr4	7949438	7949653	4
chr4	7949508	7949527	4
chr15	40854180	40854194	15
chr13	41743387	41743403	13
chr13	41743387	41743403	13
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239578	73239746	12
chr15	40854180	40854194	15
chr12	125801148	125801161	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801042	125801164	12
chr3	169729598	169729746	3
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	53389464	53389480	15
chr15	40854180	40854194	15
chr12	125801152	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	53389467	53389480	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	47336685	47336740	19
chr19	47336685	47336740	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr13	44069827	44069838	13
chr13	44069827	44069838	13
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr12	125801081	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949654	7949670	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr3	169729734	169729746	3
chr3	169729746	169729791	3
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239534	73239575	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033177	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801151	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chrY	13489114	13489137	24
chrY	13489110	13489132	24
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801152	125801164	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854193	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	113887007	113887021	12
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	113887005	113887021	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801082	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949584	7949654	4
chr4	7949654	7949668	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr2	218265081	218265091	2
chr2	218265078	218265091	2
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr15	40854180	40854230	15
